Info 0    [11:44:26.954] Starting TS Server
Info 508  [11:52:13.737] Format host information updated
Info 509  [11:52:13.738] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 510  [11:52:13.782] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 38 structureChanged: false structureIsReused:: Completely Elapsed: 43.78125500003807ms
Info 511  [11:52:13.782] Different program with same set of files
Info 512  [11:52:14.208] getCompletionData: Get current token: 0.05596800008788705
Info 513  [11:52:14.209] getCompletionData: Is inside comment: 0.017700000084005296
Info 514  [11:52:14.209] getCompletionData: Get previous token: 0.1670729999896139
Info 515  [11:52:14.209] getCompletionsAtPosition: isCompletionListBlocker: 0.00821100000757724
Info 516  [11:52:14.215] getCompletionData: Semantic work: 5.636921999976039
Info 517  [11:52:14.219] getCompletionData: Get current token: 0.03914100001566112
Info 518  [11:52:14.219] getCompletionData: Is inside comment: 0.007514999946579337
Info 519  [11:52:14.220] getCompletionData: Get previous token: 1.17486899998039
Info 520  [11:52:14.221] getCompletionsAtPosition: isCompletionListBlocker: 0.012715999968349934
Info 521  [11:52:14.233] getCompletionData: Semantic work: 12.297074000001885
Info 522  [11:52:17.329] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 523  [11:52:17.374] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 39 structureChanged: false structureIsReused:: Completely Elapsed: 45.23691599990707ms
Info 524  [11:52:17.374] Different program with same set of files
Info 525  [11:52:18.600] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 526  [11:52:18.647] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 40 structureChanged: false structureIsReused:: Completely Elapsed: 46.660149000003ms
Info 527  [11:52:18.647] Different program with same set of files
Info 528  [11:52:18.816] getCompletionData: Get current token: 0.03828300000168383
Info 529  [11:52:18.816] getCompletionData: Is inside comment: 0.019945000065490603
Info 530  [11:52:18.817] getCompletionData: Get previous token: 0.18508800002746284
Info 531  [11:52:18.817] getCompletionsAtPosition: isCompletionListBlocker: 0.012648000032640994
Info 532  [11:52:18.821] getExportInfoMap: cache hit
Info 533  [11:52:18.928] collectAutoImports: resolved 15 module specifiers, plus 0 ambient and -7574 from cache
Info 534  [11:52:18.928] collectAutoImports: response is complete
Info 535  [11:52:18.928] collectAutoImports: 106.65514300006907
Info 536  [11:52:18.928] getCompletionData: Semantic work: 111.01563199993689
Info 537  [11:52:18.947] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.372414999990724
Info 538  [11:52:20.443] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 539  [11:52:20.492] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 41 structureChanged: false structureIsReused:: Completely Elapsed: 48.88885400001891ms
Info 540  [11:52:20.492] Different program with same set of files
Info 541  [11:52:22.692] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 542  [11:52:22.740] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 42 structureChanged: false structureIsReused:: Completely Elapsed: 48.38463500002399ms
Info 543  [11:52:22.740] Different program with same set of files
Info 544  [11:52:22.875] getCompletionData: Get current token: 0.021096999989822507
Info 545  [11:52:22.875] getCompletionData: Is inside comment: 0.0038710000226274133
Info 546  [11:52:22.875] getCompletionData: Get previous token: 0.05594200000632554
Info 547  [11:52:22.875] getCompletionsAtPosition: isCompletionListBlocker: 0.10107400000561029
Info 548  [11:52:22.880] getExportInfoMap: cache hit
Info 549  [11:52:23.339] collectAutoImports: resolved 100 module specifiers, plus 0 ambient and -1095063 from cache (-109506.3% hit rate)
Info 550  [11:52:23.339] collectAutoImports: response is incomplete
Info 551  [11:52:23.339] collectAutoImports: 458.805294000078
Info 552  [11:52:23.339] getCompletionData: Semantic work: 463.6216789999744
Info 553  [11:52:23.485] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 146.30692100001033
Info 554  [11:53:21.154] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 555  [11:53:21.214] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 43 structureChanged: false structureIsReused:: Completely Elapsed: 60.610568000003695ms
Info 556  [11:53:21.214] Different program with same set of files
Info 557  [11:53:21.385] getCompletionData: Get current token: 0.022238999838009477
Info 558  [11:53:21.385] getCompletionData: Is inside comment: 0.004918000195175409
Info 559  [11:53:21.385] getCompletionData: Get previous token: 0.10589799983426929
Info 560  [11:53:21.385] getCompletionsAtPosition: isCompletionListBlocker: 0.005518000107258558
Info 561  [11:53:21.395] getExportInfoMap: cache hit
Info 562  [11:53:21.487] collectAutoImports: resolved 22 module specifiers, plus 0 ambient and -16699 from cache
Info 563  [11:53:21.487] collectAutoImports: response is complete
Info 564  [11:53:21.487] collectAutoImports: 91.07353399996646
Info 565  [11:53:21.487] getCompletionData: Semantic work: 101.35239899996668
Info 566  [11:53:21.528] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 24.464020000072196
Info 567  [11:53:22.345] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 568  [11:53:22.402] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 44 structureChanged: false structureIsReused:: Completely Elapsed: 56.79857699992135ms
Info 569  [11:53:22.402] Different program with same set of files
Info 570  [11:54:36.399] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 571  [11:54:36.469] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 45 structureChanged: false structureIsReused:: Completely Elapsed: 69.72566399979405ms
Info 572  [11:54:36.469] Different program with same set of files
Info 573  [11:54:36.470] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 574  [11:54:36.516] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 46 structureChanged: false structureIsReused:: Completely Elapsed: 46.15047900006175ms
Info 575  [11:54:36.517] Different program with same set of files
Info 576  [11:54:37.166] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 577  [11:54:37.212] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 47 structureChanged: false structureIsReused:: Completely Elapsed: 46.547122000018135ms
Info 578  [11:54:37.212] Different program with same set of files
Info 579  [11:54:37.217] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 580  [11:54:37.410] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 48 structureChanged: false structureIsReused:: Completely Elapsed: 192.995389000047ms
Info 581  [11:54:37.410] Different program with same set of files
Info 582  [11:54:37.963] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 583  [11:54:38.006] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 49 structureChanged: false structureIsReused:: Completely Elapsed: 42.07230000011623ms
Info 584  [11:54:38.006] Different program with same set of files
Info 585  [11:54:39.264] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 586  [11:54:39.306] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 50 structureChanged: false structureIsReused:: Completely Elapsed: 41.61279099993408ms
Info 587  [11:54:39.306] Different program with same set of files
Info 588  [11:54:39.306] getCompletionData: Get current token: 0.010345999849960208
Info 589  [11:54:39.307] getCompletionData: Is inside comment: 0.003091000020503998
Info 590  [11:54:39.307] getCompletionData: Get previous token: 0.06001799996010959
Info 591  [11:54:39.307] getCompletionsAtPosition: isCompletionListBlocker: 0.00532800005748868
Info 592  [11:54:39.307] Returning an empty list because completion was requested in an invalid position.
Info 593  [11:54:39.329] getCompletionData: Get current token: 0.018435999983921647
Info 594  [11:54:39.329] getCompletionData: Is inside comment: 0.005485000088810921
Info 595  [11:54:39.330] getCompletionData: Get previous token: 0.10735300020314753
Info 596  [11:54:39.330] getCompletionsAtPosition: isCompletionListBlocker: 0.007895000046119094
Info 597  [11:54:39.330] Returning an empty list because completion was requested in an invalid position.
Info 598  [11:54:39.354] getCompletionData: Get current token: 0.032617999939247966
Info 599  [11:54:39.354] getCompletionData: Is inside comment: 0.00875800009816885
Info 600  [11:54:39.354] getCompletionData: Get previous token: 0.19219899992458522
Info 601  [11:54:39.354] getCompletionsAtPosition: isCompletionListBlocker: 0.012367000104859471
Info 602  [11:54:39.354] Returning an empty list because completion was requested in an invalid position.
Info 603  [11:54:39.378] getCompletionData: Get current token: 0.029248000122606754
Info 604  [11:54:39.379] getCompletionData: Is inside comment: 0.007841999875381589
Info 605  [11:54:39.379] getCompletionData: Get previous token: 0.17102700006216764
Info 606  [11:54:39.379] getCompletionsAtPosition: isCompletionListBlocker: 0.01093300012871623
Info 607  [11:54:39.379] Returning an empty list because completion was requested in an invalid position.
Info 608  [11:54:39.850] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 609  [11:54:39.886] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 51 structureChanged: false structureIsReused:: Completely Elapsed: 36.643115000100806ms
Info 610  [11:54:39.887] Different program with same set of files
Info 611  [11:54:39.887] getCompletionData: Get current token: 0.009565999964252114
Info 612  [11:54:39.887] getCompletionData: Is inside comment: 0.002930999966338277
Info 613  [11:54:39.887] getCompletionData: Get previous token: 0.052303999895229936
Info 614  [11:54:39.887] getCompletionsAtPosition: isCompletionListBlocker: 0.006348000140860677
Info 615  [11:54:39.887] Returning an empty list because completion was requested in an invalid position.
Info 616  [11:54:39.887] getCompletionData: Get current token: 0.008975000120699406
Info 617  [11:54:39.888] getCompletionData: Is inside comment: 0.021364000160247087
Info 618  [11:54:39.889] getCompletionData: Get previous token: 1.4442619998008013
Info 619  [11:54:39.889] getCompletionsAtPosition: isCompletionListBlocker: 0.008699999889358878
Info 620  [11:54:39.889] Returning an empty list because completion was requested in an invalid position.
Info 621  [11:54:39.889] getCompletionData: Get current token: 0.008565999800339341
Info 622  [11:54:39.890] getCompletionData: Is inside comment: 0.0025339999701827765
Info 623  [11:54:39.890] getCompletionData: Get previous token: 0.04731499985791743
Info 624  [11:54:39.890] getCompletionsAtPosition: isCompletionListBlocker: 0.002515999833121896
Info 625  [11:54:39.890] Returning an empty list because completion was requested in an invalid position.
Info 626  [11:54:39.890] getCompletionData: Get current token: 0.008237000089138746
Info 627  [11:54:39.890] getCompletionData: Is inside comment: 0.0022150001022964716
Info 628  [11:54:39.890] getCompletionData: Get previous token: 0.05171300005167723
Info 629  [11:54:39.890] getCompletionsAtPosition: isCompletionListBlocker: 0.0021689999848604202
Info 630  [11:54:39.890] Returning an empty list because completion was requested in an invalid position.
Info 631  [11:54:39.890] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 632  [11:54:39.926] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 52 structureChanged: false structureIsReused:: Completely Elapsed: 35.914493000134826ms
Info 633  [11:54:39.926] Different program with same set of files
Info 634  [11:54:39.927] getCompletionData: Get current token: 0.017567000119015574
Info 635  [11:54:39.927] getCompletionData: Is inside comment: 0.0038690001238137484
Info 636  [11:54:39.927] getCompletionData: Get previous token: 0.0839559999294579
Info 637  [11:54:39.927] getCompletionsAtPosition: isCompletionListBlocker: 0.006462000077590346
Info 638  [11:54:39.927] Returning an empty list because completion was requested in an invalid position.
Info 639  [11:54:39.932] getCompletionData: Get current token: 0.017869000090286136
Info 640  [11:54:39.932] getCompletionData: Is inside comment: 0.004064999986439943
Info 641  [11:54:39.932] getCompletionData: Get previous token: 0.08382700011134148
Info 642  [11:54:39.932] getCompletionsAtPosition: isCompletionListBlocker: 0.006134000141173601
Info 643  [11:54:39.932] Returning an empty list because completion was requested in an invalid position.
Info 644  [11:54:39.951] getCompletionData: Get current token: 0.036382999969646335
Info 645  [11:54:39.952] getCompletionData: Is inside comment: 0.009212000062689185
Info 646  [11:54:39.952] getCompletionData: Get previous token: 0.12927100015804172
Info 647  [11:54:39.952] getCompletionsAtPosition: isCompletionListBlocker: 0.008729999884963036
Info 648  [11:54:39.952] Returning an empty list because completion was requested in an invalid position.
Info 649  [11:54:39.956] getCompletionData: Get current token: 0.01983999996446073
Info 650  [11:54:39.956] getCompletionData: Is inside comment: 0.005555000156164169
Info 651  [11:54:39.956] getCompletionData: Get previous token: 0.098685999866575
Info 652  [11:54:39.956] getCompletionsAtPosition: isCompletionListBlocker: 0.008694999851286411
Info 653  [11:54:39.956] Returning an empty list because completion was requested in an invalid position.
Info 654  [11:54:40.865] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 655  [11:54:40.907] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 53 structureChanged: false structureIsReused:: Completely Elapsed: 41.67161299986765ms
Info 656  [11:54:40.907] Different program with same set of files
Info 657  [11:54:40.908] getCompletionData: Get current token: 0.012131999945268035
Info 658  [11:54:40.908] getCompletionData: Is inside comment: 0.003783999942243099
Info 659  [11:54:40.908] getCompletionData: Get previous token: 0.05761500005610287
Info 660  [11:54:40.908] getCompletionsAtPosition: isCompletionListBlocker: 0.006416999967768788
Info 661  [11:54:40.908] Returning an empty list because completion was requested in an invalid position.
Info 662  [11:54:40.931] getCompletionData: Get current token: 0.021721999859437346
Info 663  [11:54:40.931] getCompletionData: Is inside comment: 0.006599999964237213
Info 664  [11:54:40.931] getCompletionData: Get previous token: 0.10224600019864738
Info 665  [11:54:40.931] getCompletionsAtPosition: isCompletionListBlocker: 0.009060999844223261
Info 666  [11:54:40.931] Returning an empty list because completion was requested in an invalid position.
Info 667  [11:54:40.949] getCompletionData: Get current token: 0.05175199988298118
Info 668  [11:54:40.949] getCompletionData: Is inside comment: 0.01424399996176362
Info 669  [11:54:40.949] getCompletionData: Get previous token: 0.19736200012266636
Info 670  [11:54:40.950] getCompletionsAtPosition: isCompletionListBlocker: 0.010237999958917499
Info 671  [11:54:40.950] Returning an empty list because completion was requested in an invalid position.
Info 672  [11:54:40.973] getCompletionData: Get current token: 0.022685999982059002
Info 673  [11:54:40.973] getCompletionData: Is inside comment: 0.006667999783530831
Info 674  [11:54:40.973] getCompletionData: Get previous token: 0.11175399995408952
Info 675  [11:54:40.973] getCompletionsAtPosition: isCompletionListBlocker: 0.009717000182718039
Info 676  [11:54:40.973] Returning an empty list because completion was requested in an invalid position.
Info 677  [11:54:41.369] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 678  [11:54:41.401] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 54 structureChanged: false structureIsReused:: Completely Elapsed: 32.29927000007592ms
Info 679  [11:54:41.401] Different program with same set of files
Info 680  [11:54:41.402] getCompletionData: Get current token: 0.012262000003829598
Info 681  [11:54:41.402] getCompletionData: Is inside comment: 0.0034229999873787165
Info 682  [11:54:41.402] getCompletionData: Get previous token: 0.06337300012819469
Info 683  [11:54:41.402] getCompletionsAtPosition: isCompletionListBlocker: 0.00658600009046495
Info 684  [11:54:41.402] Returning an empty list because completion was requested in an invalid position.
Info 685  [11:54:41.725] getCompletionData: Get current token: 0.01631499989889562
Info 686  [11:54:41.725] getCompletionData: Is inside comment: 0.004192999796941876
Info 687  [11:54:41.726] getCompletionData: Get previous token: 0.09597499994561076
Info 688  [11:54:41.726] getCompletionsAtPosition: isCompletionListBlocker: 0.008178000105544925
Info 689  [11:54:41.726] Returning an empty list because completion was requested in an invalid position.
Info 690  [11:54:41.726] getCompletionData: Get current token: 0.015040000202134252
Info 691  [11:54:41.727] getCompletionData: Is inside comment: 0.0033820001408457756
Info 692  [11:54:41.727] getCompletionData: Get previous token: 0.08892900007776916
Info 693  [11:54:41.727] getCompletionsAtPosition: isCompletionListBlocker: 0.00789700006134808
Info 694  [11:54:41.727] Returning an empty list because completion was requested in an invalid position.
Info 695  [11:54:41.727] getCompletionData: Get current token: 0.01775999995879829
Info 696  [11:54:41.727] getCompletionData: Is inside comment: 0.003857000032439828
Info 697  [11:54:41.729] getCompletionData: Get previous token: 1.591855000006035
Info 698  [11:54:41.729] getCompletionsAtPosition: isCompletionListBlocker: 0.00848400010727346
Info 699  [11:54:41.729] Returning an empty list because completion was requested in an invalid position.
Info 700  [11:54:41.730] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 701  [11:54:41.916] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 55 structureChanged: false structureIsReused:: Completely Elapsed: 186.13673599995673ms
Info 702  [11:54:41.916] Different program with same set of files
Info 703  [11:54:41.916] getCompletionData: Get current token: 0.019671999849379063
Info 704  [11:54:41.916] getCompletionData: Is inside comment: 0.004970999900251627
Info 705  [11:54:41.917] getCompletionData: Get previous token: 0.06063199997879565
Info 706  [11:54:41.917] getCompletionsAtPosition: isCompletionListBlocker: 0.007420999929308891
Info 707  [11:54:41.917] Returning an empty list because completion was requested in an invalid position.
Info 708  [11:54:42.302] getCompletionData: Get current token: 0.01588399987667799
Info 709  [11:54:42.302] getCompletionData: Is inside comment: 0.003792000003159046
Info 710  [11:54:42.302] getCompletionData: Get previous token: 0.05817500012926757
Info 711  [11:54:42.302] getCompletionsAtPosition: isCompletionListBlocker: 0.005991999991238117
Info 712  [11:54:42.302] Returning an empty list because completion was requested in an invalid position.
Info 713  [11:54:42.325] getCompletionData: Get current token: 0.009701000060886145
Info 714  [11:54:42.325] getCompletionData: Is inside comment: 0.002578999847173691
Info 715  [11:54:42.325] getCompletionData: Get previous token: 0.034799000015482306
Info 716  [11:54:42.325] getCompletionsAtPosition: isCompletionListBlocker: 0.005305999889969826
Info 717  [11:54:42.325] Returning an empty list because completion was requested in an invalid position.
Info 718  [11:54:42.347] getCompletionData: Get current token: 0.011264000087976456
Info 719  [11:54:42.347] getCompletionData: Is inside comment: 0.0034879997838288546
Info 720  [11:54:42.347] getCompletionData: Get previous token: 0.0422110001090914
Info 721  [11:54:42.347] getCompletionsAtPosition: isCompletionListBlocker: 0.006154000060632825
Info 722  [11:54:42.347] Returning an empty list because completion was requested in an invalid position.
Info 723  [11:55:51.489] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 724  [11:55:51.578] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 56 structureChanged: false structureIsReused:: Completely Elapsed: 88.4866949999705ms
Info 725  [11:55:51.578] Different program with same set of files
Info 726  [11:55:51.989] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 727  [11:55:52.171] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 57 structureChanged: false structureIsReused:: Completely Elapsed: 182.56339500006288ms
Info 728  [11:55:52.171] Different program with same set of files
Info 729  [11:55:52.656] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 730  [11:55:52.706] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 58 structureChanged: false structureIsReused:: Completely Elapsed: 50.63695800001733ms
Info 731  [11:55:52.707] Different program with same set of files
Info 732  [11:55:58.593] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 733  [11:55:58.638] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 59 structureChanged: false structureIsReused:: Completely Elapsed: 44.662455999990925ms
Info 734  [11:55:58.638] Different program with same set of files
Info 735  [11:55:59.257] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 736  [11:55:59.320] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 60 structureChanged: false structureIsReused:: Completely Elapsed: 63.17889200011268ms
Info 737  [11:55:59.320] Different program with same set of files
Info 738  [11:56:00.579] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 739  [11:56:00.628] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 61 structureChanged: false structureIsReused:: Completely Elapsed: 48.982529000146315ms
Info 740  [11:56:00.628] Different program with same set of files
Info 741  [11:56:06.629] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 742  [11:56:06.662] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 62 structureChanged: false structureIsReused:: Completely Elapsed: 33.20214499998838ms
Info 743  [11:56:06.662] Different program with same set of files
Info 744  [11:56:08.918] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 745  [11:56:08.955] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 63 structureChanged: false structureIsReused:: Completely Elapsed: 37.30196400010027ms
Info 746  [11:56:08.955] Different program with same set of files
Info 747  [11:56:09.416] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 748  [11:56:09.591] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 64 structureChanged: false structureIsReused:: Completely Elapsed: 175.33073900011368ms
Info 749  [11:56:09.591] Different program with same set of files
Info 750  [11:56:10.043] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 751  [11:56:10.079] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 65 structureChanged: false structureIsReused:: Completely Elapsed: 36.35989199997857ms
Info 752  [11:56:10.079] Different program with same set of files
Info 753  [11:56:10.440] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 754  [11:56:10.484] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 66 structureChanged: false structureIsReused:: Completely Elapsed: 43.870240999851376ms
Info 755  [11:56:10.484] Different program with same set of files
Info 756  [11:56:10.796] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 757  [11:56:10.842] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 67 structureChanged: false structureIsReused:: Completely Elapsed: 45.98105600010604ms
Info 758  [11:56:10.842] Different program with same set of files
Info 759  [11:56:17.658] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 760  [11:56:17.698] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 68 structureChanged: false structureIsReused:: Completely Elapsed: 39.74889099993743ms
Info 761  [11:56:17.698] Different program with same set of files
Info 762  [11:56:18.020] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 763  [11:56:18.071] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 69 structureChanged: false structureIsReused:: Completely Elapsed: 50.5810899999924ms
Info 764  [11:56:18.071] Different program with same set of files
Info 765  [11:56:21.439] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 766  [11:56:21.484] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 70 structureChanged: false structureIsReused:: Completely Elapsed: 45.11718700011261ms
Info 767  [11:56:21.484] Different program with same set of files
Info 768  [11:56:21.826] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 769  [11:56:21.867] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 71 structureChanged: false structureIsReused:: Completely Elapsed: 41.56140500004403ms
Info 770  [11:56:21.868] Different program with same set of files
Info 771  [11:56:22.233] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 772  [11:56:22.291] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 72 structureChanged: false structureIsReused:: Completely Elapsed: 57.683547999942675ms
Info 773  [11:56:22.291] Different program with same set of files
Info 774  [11:56:26.179] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 775  [11:56:26.229] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 73 structureChanged: false structureIsReused:: Completely Elapsed: 50.22514700004831ms
Info 776  [11:56:26.229] Different program with same set of files
Info 777  [11:56:26.454] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 778  [11:56:26.498] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 74 structureChanged: false structureIsReused:: Completely Elapsed: 44.33757800003514ms
Info 779  [11:56:26.498] Different program with same set of files
Info 780  [11:56:26.865] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 781  [11:56:26.942] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 75 structureChanged: false structureIsReused:: Completely Elapsed: 76.7123810001649ms
Info 782  [11:56:26.942] Different program with same set of files
Info 783  [11:56:27.552] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 784  [11:56:27.599] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 76 structureChanged: false structureIsReused:: Completely Elapsed: 47.601105000125244ms
Info 785  [11:56:27.599] Different program with same set of files
Info 786  [11:56:27.600] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 787  [11:56:27.632] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 77 structureChanged: false structureIsReused:: Completely Elapsed: 31.524752999888733ms
Info 788  [11:56:27.632] Different program with same set of files
Info 789  [11:56:28.883] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 790  [11:56:28.932] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 78 structureChanged: false structureIsReused:: Completely Elapsed: 48.90619699982926ms
Info 791  [11:56:28.932] Different program with same set of files
Info 792  [11:56:28.932] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 793  [11:56:28.963] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 79 structureChanged: false structureIsReused:: Completely Elapsed: 30.144970999797806ms
Info 794  [11:56:28.963] Different program with same set of files
Info 795  [11:56:29.645] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 796  [11:56:29.689] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 80 structureChanged: false structureIsReused:: Completely Elapsed: 43.254587000003085ms
Info 797  [11:56:29.689] Different program with same set of files
Info 798  [11:56:29.690] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 799  [11:56:29.718] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 81 structureChanged: false structureIsReused:: Completely Elapsed: 28.338099000044167ms
Info 800  [11:56:29.718] Different program with same set of files
Info 801  [11:56:30.216] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 802  [11:56:30.255] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 82 structureChanged: false structureIsReused:: Completely Elapsed: 38.23161199991591ms
Info 803  [11:56:30.255] Different program with same set of files
Info 804  [11:56:30.256] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 805  [11:56:30.285] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 83 structureChanged: false structureIsReused:: Completely Elapsed: 29.195587000111118ms
Info 806  [11:56:30.286] Different program with same set of files
Info 807  [11:56:31.039] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 808  [11:56:31.092] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 84 structureChanged: false structureIsReused:: Completely Elapsed: 53.37529999995604ms
Info 809  [11:56:31.092] Different program with same set of files
Info 810  [11:56:31.093] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 811  [11:56:31.126] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 85 structureChanged: false structureIsReused:: Completely Elapsed: 32.58079500007443ms
Info 812  [11:56:31.126] Different program with same set of files
Info 813  [11:56:31.649] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 814  [11:56:31.691] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 86 structureChanged: false structureIsReused:: Completely Elapsed: 41.86761499987915ms
Info 815  [11:56:31.691] Different program with same set of files
Info 816  [11:56:32.385] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 817  [11:56:32.424] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 87 structureChanged: false structureIsReused:: Completely Elapsed: 38.59293899987824ms
Info 818  [11:56:32.424] Different program with same set of files
Info 819  [11:56:33.122] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 820  [11:56:33.163] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 88 structureChanged: false structureIsReused:: Completely Elapsed: 40.76038899994455ms
Info 821  [11:56:33.163] Different program with same set of files
Info 822  [11:56:33.367] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
